source,target
2379,14862
6759,20092
7961,12371
14095,22403
4840,10458
13853,15630
782,11181
8360,9957
13966,18423
16994,18725
2759,21328
3306,19499
13008,19892
5432,20435
17153,21123
11480,11560
19384,19934
1282,3533
10858,12411
8387,17369
14027,15368
576,4801
10238,14733
12609,13530
365,12889
4534,18322
1136,10497
2959,15965
11066,16131
9581,20059
4584,19311
5889,16226
904,21831
11942,22467
2228,10446
2130,9489
4511,21907
10933,15788
2442,5952
10027,16511
11359,16895
5953,15970
7128,19000
10895,17642
7873,14079
3401,14655
6616,18966
8301,18778
7998,8092
3038,8075
2450,14189
8302,19128
5951,15425
9812,11498
14544,18464
961,8293
632,11672
2528,13027
10503,11688
15236,20827
5911,13128
2337,16036
9024,11634
5061,9658
17771,19128
1136,11108
11986,13480
14137,14238
2368,2801
365,22137
9523,19853
18519,22076
14835,18079
888,1132
16895,20827
8049,15018
2429,16375
13272,16131
311,16453
3934,4382
1125,7142
6546,14850
4098,13387
9367,22467
5280,14213
1906,19498
13079,14692
15252,22230
5987,10969
4750,8760
4872,16236
1476,5072
1804,14948
8492,9304
6264,8857
3974,14510
17598,20342
364,6805
3278,6773
13232,18561
8360,22229
3097,11634
18066,19111
9865,12085
6409,15177
2628,20446
367,12812
16892,19955
10722,17707
3034,4244
14938,19771
15301,16131
15464,17764
10079,15980
12130,18456
16025,17254
1226,6168
1275,15003
2905,21550
19871,22162
5189,17150
14307,20435
12458,16994
5951,9594
6980,18232
18645,20892
183,9684
6815,16420
6701,17983
13899,21708
4864,11746
1136,1168
18622,18726
11634,18966
19564,19702
19364,20631
9582,19854
17254,22124
3036,3908
9927,13937
18767,21930
2379,6357
8067,20342
2514,6053
1805,12708
666,21025
6378,8347
11492,16052
7926,21512
14591,19564
7731,21854
16960,19660
1803,2337
12666,16743
15579,16869
16131,17983
5952,14458
3401,18615
13062,19272
7157,19128
3222,13153
6576,12018
14836,22426
10214,10933
19564,19948
5911,14329
14860,19111
6576,6644
5448,8133
5889,9562
16093,16869
5577,21096
3963,14408
77,21512
4750,10804
11501,14745
14660,19000
9337,12235
1919,16311
11643,13888
7833,9761
3679,8139
10056,21328
16836,21618
5072,7367
19564,19702
11836,12678
5591,15362
5945,10027
365,19607
6160,16869
19000,21512
4436,6298
4045,6980
9996,11473
18561,21803
5577,9449
8827,19955
3728,3963
701,4276
19660,20744
4023,22164
12984,13975
8387,17811
10104,19810
6009,14241
9031,12314
21076,22105
18353,20859
13458,16869
4670,19111
11189,14001
19589,20937
1996,17636
4382,20568
12461,21512
1907,21491
15186,18086
10873,11696
15065,17150
9594,18409
9263,21280
11159,21255
7195,13062
2758,9658
3664,20510
3878,5699
8057,21809
5382,15066
1529,13153
5280,14388
5513,14956
11589,21419
7873,19448
5951,6980
4405,10500
11158,16869
4064,21761
684,14782
4864,7428
5382,19289
8576,20415
2379,11858
6890,9091
2628,20660
5932,8695
6961,8631
5509,15301
3334,11430
4285,17897
20022,20210
14102,19955
4685,20619
9270,18778
65,11230
18580,19128
601,12882
4357,5448
9500,17088
6857,15772
659,19632
5826,19499
8883,19205
7428,15315
3024,3521
10110,15871
5953,11112
3533,5174
2442,6383
11546,16992
3262,17195
13886,16469
10238,19000
3677,8715
21761,21787
2532,20168
4343,8763
45,11022
2628,18850
2313,5093
10759,14782
14833,19777
6961,21389
930,1275
19930,20337
1654,6980
12812,13555
4569,6396
3679,16602
17343,17744
12056,20837
13966,18651
13408,19127
4419,16608
5855,10418
16490,20937
6039,17897
3270,16869
13875,14001
8635,13399
10418,21323
7069,13480
7367,18883
18010,20159
7062,7165
1068,12962
6154,13846
5699,8893
2170,3533
17560,21590
917,6980
16950,18270
20435,21733
15263,20022
14746,20892
17860,18651
2025,6396
4342,6070
11199,19000
14004,15348
14956,15531
13264,16520
6686,12609
4382,8827
9777,15371
12606,20178
3128,14164
2254,7125
2769,11606
18561,22114
13005,16086
2558,15399
10027,15645
11746,20470
18705,18958
5639,17764
10542,18745
7422,11546
3262,22467
741,6802
6445,14782
11347,18678
8561,14003
9055,18561
7096,19205
902,14948
4584,22173
6227,14178
4948,5382
9721,22067
4246,5951
13260,18966
289,20138
15749,21831
1401,11560
7919,11473
4003,17858
6696,18722
5561,10816
5448,19877
2023,15362
3561,11746
8216,18606
9437,16646
1123,6980
8948,17633
19128,19448
3019,8494
8405,9658
20741,21767
2842,13653
13782,20025
10238,14754
13153,20967
4322,9202
660,17633
13008,15653
12573,14745
8325,11451
16368,19747
4718,16974
6164,8568
7833,21671
10087,11952
3533,15824
10269,21168
11583,13782
8387,10379
9812,19792
5577,6474
15026,15177
11209,21595
5953,9165
5680,8885
19575,22168
13053,13794
3334,5465
514,1827
8879,16869
5890,17304
11638,12376
1099,18427
8001,12554
3401,19305
11138,22117
10022,19591
6614,20660
365,11003
7124,12955
9751,13116
16869,21573
8569,16636
3401,3898
5525,20168
6762,15668
6132,13899
12411,20734
12770,17288
14836,18541
10948,15018
659,13077
8576,9164
7089,10825
15240,21102
3879,19038
1076,14862
5561,20734
4382,10481
263,14236
5546,20116
1050,1366
4382,13352
1068,5280
14929,15018
5561,11158
16618,17897
6383,12547
14865,17583
5208,7125
15572,18744
8576,14585
1866,3398
3520,20992
1612,6253
9423,19128
16709,20894
2628,9498
4128,19871
5198,10446
187,17065
14836,19667
9603,13775
6584,14836
2771,8411
10238,16084
45,14790
9641,9996
13972,21240
5826,6855
5271,7609
5705,19926
7367,18268
606,17764
187,11507
13553,22076
2442,19645
1694,17633
3398,19033
12795,16137
782,14710
6031,11921
9220,12939
3472,8417
4382,8537
13961,16869
16086,19891
1783,4858
10809,18153
11230,16355
4584,11324
13264,13445
12519,16579
4211,4419
701,17760
13443,22464
14922,19742
7789,13062
2447,22276
5382,9784
840,14833
8387,20347
3948,21389
13298,17134
5294,11688
11117,12948
1193,14095
6181,22467
22166,22234
8139,14833
365,2042
2768,3070
13079,16084
13557,21399
2078,4343
5561,19697
11110,21922
3533,18643
9783,22439
5277,8993
6222,19645
11140,15362
1076,11424
4111,14948
4063,14095
7523,9933
15980,19041
11473,18624
15245,17764
5953,10574
12712,19037
8674,18374
15764,20631
4657,7259
212,365
14546,15177
15838,16953
15174,20892
13295,17846
14487,21315
6825,12708
10781,13128
9736,16869
3679,15236
3805,20435
4628,20470
365,10335
5382,22374
8405,15686
16760,21701
7961,20827
39,3864
7830,19885
16240,16760
5143,5953
3401,21621
1503,5975
3487,15502
2776,19128
11680,16954
496,9642
11746,15122
6041,21964
15371,19001
10238,14692
13678,17254
3741,5448
10851,18428
11557,11634
8576,14426
14928,15018
17633,20271
6674,13608
17348,21419
16742,21404
18850,19000
1827,16869
514,14273
7055,19128
11634,21496
4307,19205
12609,19493
11183,20741
6163,14836
1503,4483
3262,10775
5619,11672
7467,13264
10370,18201
10208,15066
3094,22166
474,11103
8225,15936
899,8883
7833,13690
1654,6616
7754,12130
5448,13435
6863,12423
6584,20020
16994,22177
7945,19702
2929,7833
10288,19591
9142,9675
4879,11451
3019,18598
8299,19000
6080,17280
17993,20020
12095,17897
21086,21199
1120,10329
3234,13562
13769,16742
7418,18977
5546,8576
15362,19646
16179,17909
212,3156
2940,10933
2117,5561
6784,16869
3625,15368
10418,20969
5230,21781
9031,11975
10108,20936
5678,9658
2482,3021
19190,19983
18762,21155
3306,14692
9812,16895
7609,21843
15208,18561
12776,16869
6576,19481
7367,14067
3229,16355
5639,12997
7581,20095
13574,19128
6980,12169
8966,21464
5280,21018
3679,13958
7108,8489
2954,6164
4501,22416
74,17307
9642,20312
18722,21787
3762,22414
13245,16368
14406,16869
2628,12193
11990,17983
3158,11341
2624,16375
698,20244
8596,13079
6983,13899
9273,18651
9174,19926
534,9004
7735,9528
9125,20435
7548,14415
3155,21419
4826,17254
16258,18972
5849,15433
10085,14836
15694,19205
13782,15166
365,19937
13918,20452
10761,11546
7833,13911
5019,16869
6154,17510
180,4472
11453,16869
1030,6919
6687,9859
4880,18363
5283,10451
6825,21120
1567,19246
6364,12526
5347,20415
5761,14836
12461,19660
11816,15368
3043,6980
8576,9065
1435,18622
15399,15947
10269,18746
17583,21443
16194,20435
9812,20922
407,21512
2628,10783
3451,5975
14282,18561
16999,20435
8218,21926
724,19657
15764,20631
7717,11566
18594,19624
14458,16869
9500,20829
22,7781
10606,22464
4457,8936
15177,17460
8405,14431
2029,16869
11616,13153
19776,21512
11546,20439
525,15980
8411,14891
2628,14881
16469,18343
899,19573
1149,11746
17529,18561
365,6868
12169,18722
187,19803
3885,9641
888,1612
18086,18994
4322,19458
18512,22168
2470,19203
5271,13282
4886,16033
20699,21599
3270,4343
8862,13562
1193,6396
2753,3021
13128,13862
16368,16592
8062,11473
15,15507
5474,20931
14850,19873
2270,21512
12789,21879
3779,16869
3094,4061
1359,20660
2246,16375
7966,20435
1370,3457
5345,20992
10727,11655
14168,20095
9133,20113
14563,14745
5951,17357
4898,13979
3731,18778
1529,13153
1503,17389
5359,14211
13264,16466
7668,13079
14591,20837
13297,21385
17121,21555
3665,8857
9606,10085
12271,14903
10863,11655
10418,16534
5895,10513
19747,20164
839,18235
1586,20892
4402,15881
19128,22316
109,21102
10104,12937
8713,17897
10066,15936
6993,16869
4382,20031
17833,19934
3472,13153
5546,8348
2282,13053
16676,19702
1293,15936
6031,10249
14680,19128
8682,10108
8293,13252
5699,10995
7879,14782
2596,19205
11964,17034
20736,21020
3743,14084
15018,22171
953,18731
4584,20281
4225,7830
11634,12464
9635,17208
6366,9893
1907,8351
187,8985
4187,12812
10933,13327
17153,18100
10370,20798
19111,21325
13213,19000
7548,19164
567,11634
3820,21334
1068,13139
11492,21803
12371,17726
8644,16018
13252,13899
11187,22467
4382,12226
4343,16869
10104,12464
10083,16399
2416,5951
4382,20463
11003,20992
3082,4913
11560,13049
10458,12972
18423,18561
7618,20107
15111,20291
8380,20435
9905,18722
4,6329
3038,8075
7789,8903
17329,21930
15177,20035
3664,16420
14249,16355
1503,2605
6164,13976
9751,9844
2793,14003
3120,22254
8691,21599
2442,15437
17650,21599
12812,19922
701,21317
6473,15437
7259,8950
15362,17799
9684,14534
2727,10458
5057,14084
17357,21761
3097,20992
8293,9220
14031,20992
4751,13408
1370,20159
5953,16399
4975,20892
6063,8937
13128,19551
20644,21964
10609,17229
3371,11405
2628,19000
1488,15319
5212,7379
6926,10416
15368,18066
7383,19000
19037,20490
367,2337
2768,19930
9373,20827
9582,20072
2768,3951
13128,14551
14164,19837
4954,18561
16399,18086
1136,21133
5271,13650
13053,16203
4011,8576
1773,16420
1934,4886
7062,14317
15195,20937
2372,17082
9310,11634
4632,8216
1483,6528
5530,15373
839,11473
186,19037
12495,22179
4343,15963
4457,18698
5826,18627
5509,14487
131,21255
11413,17234
5678,8405
406,10083
8139,9681
15903,21199
17633,20387
2905,11820
8243,13899
367,10586
8447,19037
4062,10269
187,10562
7362,19128
8576,13626
4373,15098
9618,14967
5660,21385
187,1997
13707,19128
10027,12066
3519,5401
17304,18698
5448,17909
6786,8489
15567,22025
7072,20660
10365,20828
9953,18561
741,13294
3963,8781
3630,9893
15223,21385
516,19598
604,3094
5953,7195
888,3974
14383,22076
10789,19645
1507,2628
8821,20020
7602,19017
4225,14084
800,19037
18957,20992
888,17453
6936,19128
2981,10793
15913,17904
12399,19311
9220,20892
11797,15980
65,17392
12085,22335
1880,15236
3074,11473
888,19542
5271,14412
4872,10411
4419,11143
9992,17304
11461,17889
4437,14875
11546,17994
10554,14956
11640,20727
12701,20452
3963,15553
8168,14745
14095,18534
406,15098
4405,21803
11546,22111
9916,10324
5448,8221
11690,20746
19771,20407
3278,3787
22160,22431
6393,7418
10482,13563
2172,20660
9525,20435
1933,9812
4399,5093
15342,19111
15111,18906
10721,22439
1745,14956
7541,15125
2173,13665
11546,13134
7327,9681
6002,12481
6674,8911
1827,9893
6133,21088
13651,21595
15215,18651
9971,19491
5977,17362
1903,5889
5867,19128
10370,15644
9104,9581
8606,15116
2372,12456
1880,8883
4227,13079
5826,12413
11079,21025
3762,19003
11683,20892
13620,17933
183,5663
9423,17401
18159,21389
7052,19742
2238,6396
11719,16086
4061,22234
622,3521
14577,17897
9582,14913
14186,19128
11121,21512
5546,16022
5134,15371
7460,8857
11084,20660
14096,20224
8950,21431
2081,21512
7331,22164
6290,8857
7088,13185
10578,13605
2215,16646
11376,20435
5952,14497
1370,10115
11654,16930
4158,9294
9893,14071
16869,21496
9581,21787
14748,15066
16620,20660
12693,15362
15174,19645
8381,20020
2057,17744
3094,12831
1646,14850
2880,20014
14703,20168
236,18959
683,20660
4761,21879
5546,10408
8903,20093
19000,21811
1612,22352
6562,7833
9110,16950
16086,16336
7379,19851
3623,15556
13153,20967
16093,20435
8411,19033
5972,7244
17056,21512
13735,19000
1594,18322
7833,18581
12014,20971
1076,21144
11228,18322
14836,21663
45,7887
12511,18561
2644,8807
4483,5562
4216,17560
19205,22265
11550,17744
365,3963
3732,5577
11359,14307
4738,6329
5952,6543
3761,10577
5382,16869
18423,21803
6616,11341
5026,12006
17454,21922
5093,14497
16261,16950
18472,18561
1705,8360
9294,9528
3117,10158
13727,15546
11746,15648
6227,6876
8026,11758
5173,16123
18678,20620
183,5639
5975,10553
16469,18954
6949,21328
2241,13935
5382,9784
6500,20581
4886,15843
11710,19203
13846,20660
5382,8813
571,13957
8942,11942
1189,20342
11315,12495
12394,21025
12075,21922
11119,14444
4501,17046
11072,18678
2938,18322
2027,13079
16131,16743
365,11776
10369,11680
3223,19017
3956,9060
10062,15362
5183,9893
14076,21131
2564,20156
365,8106
2981,6980
6211,16368
13258,15362
8490,10095
187,22173
15641,19853
2596,12371
4382,4470
1278,8293
254,10809
2442,9760
1377,21280
11432,16869
10208,22168
1610,10851
5975,6608
17510,19000
11569,13782
7422,15965
11606,13514
1161,16131
5159,16878
15177,15785
4191,5546
4030,12096
14164,18062
4562,15362
6975,20792
6178,20741
11558,12080
13821,14961
14199,21120
1907,20948
2452,8505
6980,17357
9503,10933
13775,21103
11839,17537
9446,10446
6587,15914
4122,15487
10515,12526
12593,20837
10966,14544
9934,20992
4343,18537
702,4484
7356,14095
3404,9751
5975,22041
16743,18805
6811,9196
5857,8495
6980,12408
3398,22062
126,21275
7148,11232
7288,11473
8218,10269
7983,21555
5314,9476
2301,18496
14409,16869
3334,16093
11448,12526
17134,22082
4872,4901
1193,8304
3791,19930
5245,17447
39,19387
9363,10577
277,21385
15657,18732
3521,15301
5577,5923
486,17897
7308,9060
9274,19926
4909,21781
14031,15177
1003,8693
7177,22052
4948,5382
4343,21231
3669,20342
510,11546
5953,13216
7325,16869
3679,19870
4950,20754
9074,20892
2004,4419
5093,16071
11901,16869
2554,11451
16828,18561
5699,9554
11507,14563
11776,16368
14850,15583
11535,13008
11560,20521
20446,20660
3857,9593
10416,11193
2562,20232
13935,19111
7781,21325
4042,14164
2374,15362
3862,12812
6133,20653
407,15914
10446,21885
1605,3505
10329,13142
12737,21930
2773,6961
4180,15699
9681,19992
16173,19092
8739,9658
365,22319
12889,16368
8715,22166
19498,20841
5577,13776
290,15362
16646,21618
14465,17052
19776,20342
2905,17995
1909,11546
3487,10436
187,6474
9759,22234
16950,19507
4975,15780
7166,10416
8576,10803
20465,20892
6680,8743
12054,22044
2372,18712
11351,16803
3398,4473
2337,13791
2301,13202
4377,15362
6338,10933
2644,5562
11158,18130
15018,22208
961,9681
18100,21123
11273,11634
9062,14534
11003,16420
8523,15502
4873,8806
1599,8576
11746,22208
1129,17254
7683,16579
11065,15842
8203,16305
3787,12411
16469,16854
17309,18993
14340,19050
2051,8576
6340,14396
2337,10670
5448,9512
6154,9988
5300,12181
3192,7618
3139,3639
1275,15567
6961,19810
65,13244
3297,3673
6374,20937
12812,14128
6823,22401
18384,19037
7148,13335
14496,14556
5160,17088
6337,15093
17142,21131
18423,20499
9658,12637
8232,19645
9594,15425
5577,6571
17507,21280
15437,16602
12032,20095
4483,19844
4852,13128
13128,16743
4549,18561
5359,17985
1136,4089
11546,20997
16368,20158
6528,9279
12085,15606
6293,22196
4109,21280
5448,8821
7873,21120
12812,14090
7854,15371
11512,13706
4341,15098
14520,14534
1387,15177
7379,19551
3679,16475
18729,21531
3117,21483
14156,17583
7833,19437
481,6701
19885,20892
20244,21518
11827,21964
3169,20741
187,20281
10292,21988
14842,15761
1146,17583
8455,13238
15571,15913
4343,4498
13695,16368
1879,17153
3814,14718
17707,19037
3533,9347
10751,16803
15328,15969
8216,9812
14618,20741
12500,13264
839,13408
6189,20992
4995,17633
14340,16779
12169,12609
6091,17229
5448,10066
7745,13464
13390,20470
13981,21115
3614,12481
8286,19128
14467,20972
10238,20970
4757,8587
15828,20898
1933,9812
15802,16830
13128,18408
10836,11451
5905,13253
9642,14388
17555,18875
9363,12042
15021,16453
8576,16427
14906,20892
14296,22040
15537,18423
11775,12371
1503,4420
2844,15714
5373,8293
8054,17641
5951,10231
9437,21618
6164,10730
3521,15403
4025,22105
7573,16742
4806,7062
13085,22464
3963,6895
4419,11318
1814,19000
9760,19870
10329,10630
3334,12464
6293,18948
14146,18555
11905,16368
10287,17583
4276,12578
9658,14850
13746,18408
3380,12481
3664,13302
6563,12034
4118,9641
2243,11558
19699,20778
5122,19000
8387,8519
5577,16972
782,8347
11768,15362
9423,21194
187,8843
1656,6528
187,7212
16052,18423
8216,11688
14444,16895
10090,20470
1022,19469
1275,7645
15368,15868
659,1503
1503,13478
9077,12526
5,17845
1313,7331
757,899
5132,20435
2644,17389
4419,20837
15936,17824
4343,8606
4440,12371
13899,17460
16869,20780
18483,20859
5975,11166
1368,17229
11102,21280
818,2301
13271,14265
13017,13665
2377,15116
187,12872
18187,20470
8189,12691
2151,3094
3705,21599
6045,19645
16155,20937
3342,7833
899,11341
13252,19205
10302,11709
5800,16869
18868,19983
11756,20435
2051,22427
4917,11473
18038,22051
5545,17910
13128,16743
6772,9901
5509,14469
5280,13576
5546,19177
9528,15174
4301,19704
19111,21057
10359,14534
9499,19983
1273,18606
7781,11816
5280,16521
8467,17560
3521,5683
5610,6772
8417,14264
11546,17079
365,9156
17485,18100
2021,8043
5826,20502
6825,7618
6816,13937
10439,19128
5474,8254
13707,16869
5255,12495
6674,18710
1112,6961
4402,9658
4886,8168
16432,19556
7960,14137
7824,7830
6154,14881
4518,16869
839,5317
16308,20095
8950,15299
187,8712
19038,19180
2337,10586
2301,11351
1076,15965
14084,22171
6674,8911
5623,9893
11158,17088
8139,20892
12478,19573
7509,20946
1072,12770
19038,19946
7325,12939
7380,17362
6160,20892
6329,7813
12609,19493
2077,4048
216,3762
3963,16368
9893,22278
4967,13053
13525,16725
13562,13591
4674,10443
446,17823
18421,20736
12646,22076
1708,21922
14199,21325
6317,11949
16355,22443
186,17151
9500,14971
11593,14189
8712,13053
6308,10238
7265,15368
7458,15362
15878,16086
8987,10027
17945,18955
1076,13537
1063,5951
11054,20851
19343,20741
15644,18651
9065,21988
12853,16173
20941,21419
3300,18651
2379,21486
10231,12609
8587,22001
1691,21280
13264,15437
7313,18155
2610,11492
16128,20837
11323,12371
904,7177
1126,9304
16884,18622
6760,11872
536,3094
8769,16417
9916,21224
1397,18178
6927,17583
5178,13562
1289,22164
13264,15018
4382,5713
7166,8576
3584,6980
11746,18283
10577,19891
10783,19000
2644,18701
187,9263
1322,14814
3820,10352
13264,20135
14363,20619
272,994
17897,21616
4193,4343
741,18856
11102,19702
2910,13331
6154,14836
742,11451
12195,14948
1907,4609
7195,8903
3398,5335
2628,19128
5098,16869
12261,19853
8523,15093
9060,12087
13719,16869
4343,20892
2938,21512
8645,14122
19983,21188
4071,5975
3696,19785
7873,21208
3405,21255
8992,18206
1827,16950
6767,20342
888,14795
2014,20937
8857,22369
21109,21109
474,18613
4023,9333
19513,20020
6961,19135
6441,9760
741,20342
14484,18197
10451,17798
3398,22085
21172,21419
7347,16417
13517,15362
4457,17142
1187,21157
5049,9060
11280,14875
7232,17362
18645,20435
2468,18745
8360,20888
3070,8576
18561,20499
11774,22447
19448,21512
3334,16799
